M_ID,AMPHOE_T,AMPHOE_E,CH_ID,,,,
9101,อ. เมืองสตูล,Mueang Satun,91,,,,
2101,อ. เมืองระยอง,Mueang Rayong,21,,,,
8601,อ. เมืองชุมพร,Mueang Chumphon,86,,,,
8607,อ. สวี,Sawi,86,,,,
4401,อ. เมืองมหาสารคาม,Mueang Maha Sarakham,44,,,,
8404,อ. เกาะสมุย,Ko Samui,84,,,,
2009,อ. สัตหีบ,Sattahip,20,,,,
9210,อ. หาดสำราญ,Hat Samran,92,,,,
8603,อ. ปะทิว,Pathio,86,,,,
8608,อ. ทุ่งตะโก,Thung Tako,86,,,,
2206,อ. แหลมสิงห์,Laem Sing,22,,,,
8206,อ. คุระบุรี,Khura Buri,82,,,,
2306,อ. เกาะกูด,Ko Kut,23,,,,
8505,อ. สุขสำราญ,Suk Samran,85,,,,
9202,อ. กันตัง,Kantang,92,,,,
8403,อ. ดอนสัก,Don Sak,84,,,,
8301,อ. เมืองภูเก็ต,Mueang Phuket,83,,,,
9205,อ. สิเกา,Sikao,92,,,,
2007,อ. ศรีราชา,Si Racha,20,,,,
8101,อ. เมืองกระบี่,Mueang Krabi,81,,,,
8105,อ. อ่าวลึก,Ao Luek,81,,,,
8501,อ. เมืองระนอง,Mueang Ranong,85,,,,
8303,อ. ถลาง,Thalang,83,,,,
2004,อ. บางละมุง,Bang Lamung,20,,,,
2103,อ. แกลง,Klaeng,21,,,,
8503,อ. กะเปอร์,Papoe,85,,,,
8103,อ. เกาะลันตา,Ko Lanta,81,,,,
8405,อ. เกาะพะงัน,Ko Pha-ngan,84,,,,
2202,อ. ขลุง,Khlung,22,,,,
1001,เขต พระนคร,Phra Nakhon,10,,,,
8202,อ. เกาะยาว,Ko Yao,82,,,,
9204,อ. ปะเหลียน,Palian,92,,,,
8108,อ. เหนือคลอง,Nuea Khlong,81,,,,
2203,อ. ท่าใหม่,Tha Mai,22,,,,
2307,อ. เกาะช้าง,Ko Chang,23,,,,
1002,เขต ดุสิต,Dusit,10,,,,
1008,เขต ป้อมปราบศัตรูพ่าย,Pom Prap Sattruphai,10,,,,
1013,เขต สัมพันธวงศ์,Samphanthawong,10,,,,
2001,อ. เมืองชลบุรี,Mueang Chon Buri,20,,,,
1004,เขต บางรัก,Bang Rak,10,,,,
8604,อ. หลังสวน,Lang Suan,86,,,,
8015,อ. ขนอม,Khanom,80,,,,
7401,อ. เมืองสมุทรสาคร,Mueang Samut Sakhon,74,,,,
1015,เขต ธนบุรี,Thon Buri,10,,,,
1018,เขต คลองสาน,Khlong San,10,,,,
1022,เขต ภาษีเจริญ,Phasi Charoen,10,,,,
1412,อ. เสนา,Sena,14,,,,
1016,เขต บางกอกใหญ่,Bangkok Yai,10,,,,
1601,อ. เมืองลพบุรี,Mueang Lop Buri,16,,,,
1104,อ. พระประแดง,Phra Pradaeng,11,,,,
1501,อ. เมืองอ่างทอง,Mueang Ang Thong,15,,,,
1037,เขต ราชเทวี,Rat Thewi,10,,,,
1019,เขต ตลิ่งชัน,Taling Chan,10,,,,
1401,อ. พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14,,,,
1007,เขต ปทุมวัน,Pathum Wan,10,,,,
9401,อ. เมืองปัตตานี,Mueang Pattani,94,,,,
5001,อ. เมืองเชียงใหม่,Mueang Chiang Mai,50,,,,
1803,อ. วัดสิงห์,Wat Sing,18,,,,
1020,เขต บางกอกน้อย,Bangkok Noi,10,,,,
1031,เขต บางคอแหลม,Bang Kho Laem,10,,,,
1204,อ. บางบัวทอง,Bang Bua Thong,12,,,,
1801,อ. เมืองชัยนาท,Mueang Chai Nat,18,,,,
5308,อ. ลับแล,Laplae,53,,,,
1033,เขต คลองเตย,Khlong Toei,10,,,,
1028,เขต สาทร,Sa Thon,10,,,,
4010,อ. บ้านไผ่,Ban Phai,40,,,,
1039,เขต วัฒนา,Watthana,10,,,,
8001,อ. เมืองนครศรีธรรมราช,Mueang Nakhon Si Thammarat,80,,,,
6003,อ. ชุมแสง,Chum Saeng,60,,,,
1025,เขต บางพลัด,Bang Phlat,10,,,,
1206,อ. ปากเกร็ด,Pak Kret,12,,,,
7601,อ. เมืองเพชรบุรี,Mueang Phetchaburi,76,,,,
1701,อ. เมืองสิงห์บุรี,Mueang Sing Buri,17,,,,
7502,อ. บางคนที,Bang Khonthi,75,,,,
7005,อ. บ้านโป่ง,Ban Pong,70,,,,
2601,อ. เมืองนครนายก,Mueang Nakhon Nayok,26,,,,
1408,อ. ผักไห่,Phak Hai,14,,,,
1902,อ. แก่งคอย,Kaeng Khoi,19,,,,
1035,เขต จอมทอง,Chom Thong,10,,,,
7303,อ. นครชัยศรี,Nakhon Chai Si,73,,,,
1202,อ. บางกรวย,Bang Kruai,12,,,,
7503,อ. อัมพวา,Amphawa,75,,,,
2006,อ. พนัสนิคม,Phanat Nikhom,20,,,,
7105,อ. ท่ามะกา,Tha Maka,71,,,,
1301,อ. เมืองปทุมธานี,Mueang Pathum Thani,13,,,,
1901,อ. เมืองสระบุรี,Mueang Saraburi,19,,,,
6501,อ. เมืองพิษณุโลก,Mueang Phitsanulok,65,,,,
1404,อ. บางไทร,Bang Sai,14,,,,
2401,อ. เมืองฉะเชิงเทรา,Mueang Chachoengsao,24,,,,
1502,อ. ไชโย,Chaiyo,15,,,,
5701,อ. เมืองเชียงราย,Mueang Chiang Rai,57,,,,
7007,อ. โพธาราม,Photharam,70,,,,
9008,อ. กระแสสินธุ์,Krasae Sin,90,,,,
5013,อ. สันกำแพง,San Kamphaeng,50,,,,
1307,อ. สามโคก,Sam Khok,13,,,,
1101,อ. เมืองสมุทรปราการ,Mueang Samut Prakan,11,,,,
7606,อ. บ้านลาด,Ban Lat,76,,,,
1201,อ. เมืองนนทบุรี,Mueang Nonthaburi,12,,,,
1402,อ. ท่าเรือ,Tha Ruea,14,,,,
9403,อ. หนองจิก,Nong Chik,94,,,,
1910,อ. เสาไห้,Sao Hai,19,,,,
7501,อ. เมืองสมุทรสงคราม,Mueang Samut Songkhram,75,,,,
9011,อ. หาดใหญ่,Hat Yai,90,,,,
5015,อ. หางดง,Hang Dong,50,,,,
5106,อ. ป่าซาง,Pa Sang,51,,,,
1407,อ. บางปะหัน,Bang Pahan,14,,,,
8201,อ. เมืองพังงา,Mueang Phang-nga,82,,,,
5011,อ. พร้าว,Phrao,50,,,,
1416,อ. บ้านแพรก,Ban Phraek,14,,,,
4301,อ. เมืองหนองคาย,Mueang Nong Khai,43,,,,
3401,อ. เมืองอุบลราชธานี,Mueang Ubon Ratchathani,34,,,,
6401,อ. เมืองสุโขทัย,Mueang Sukhothai,64,,,,
7301,อ. เมืองนครปฐม,mueang Nakhon Pathom,73,,,,
9105,อ. ละงู,La-ngu,91,,,,
5601,อ. เมืองพะเยา,Mueang Phayao,56,,,,
7402,อ. กระทุ่มแบน,Krathum Baen,74,,,,
2201,อ. เมืองจันทบุรี,Mueang Chanthaburi,22,,,,
5005,อ. ดอยสะเก็ด,Doi Saket,50,,,,
1415,อ. มหาราช,Maha Rat,14,,,,
8205,อ. ตะกั่วป่า,Takua Pa,82,,,,
1414,อ. อุทัย,Uthai,14,,,,
9007,อ. ระโนด,Ranot,90,,,,
5101,อ. เมืองลำพูน,Mueang Lamphun,51,,,,
1017,เขต ห้วยขวาง,Huai Khwang,10,,,,
6105,อ. หนองขาหย่าง,Nong Khayang,61,,,,
8401,อ. เมืองสุราษฎร์ธานี,Mueang Surat Thani,84,,,,
9409,อ. ยะหริ่ง,Yaring,94,,,,
1405,อ. บางบาล,Bang Ban,14,,,,
1406,อ. บางปะอิน,Bang Pa-in,14,,,,
5022,อ. แม่วาง,Mae Wang,50,,,,
5019,อ. สารภี,Saraphi,50,,,,
1012,เขต ยานนาวา,Yannawa,10,,,,
5401,อ. เมืองแพร่,Mueang Phrae,54,,,,
1504,อ. โพธิ์ทอง,Pho Thong,15,,,,
6703,อ. หล่มสัก,Lom Sak,67,,,,
5801,อ. เมืองแม่ฮ่องสอน,Mueang Mae Hong Son,58,,,,
7004,อ. ดำเนินสะดวก,Damnoen Saduak,70,,,,
1403,อ. นครหลวง,Nakhon Luang,14,,,,
1024,เขต ราษฎร์บูรณะ,Rat Burana,10,,,,
3101,อ. เมืองบุรีรัมย์,Mueang Buri Ram,31,,,,
1503,อ. ป่าโมก,Pa Mok,15,,,,
5014,อ. สันทราย,San Sai,50,,,,
5007,อ. แม่ริม,Mae Rim,50,,,,
5404,อ. สูงเม่น,Sung Men,54,,,,
6604,อ. ตะพานหิน,Taphan Hin,66,,,,
1041,เขต หลักสี่,Lak Si,10,,,,
1038,เขต ลาดพร้าว,Lat Phrao,10,,,,
9001,อ. เมืองสงขลา,Muaeng Songkhla,90,,,,
5501,อ. เมืองน่าน,Mueang Nan,55,,,,
6605,อ. บางมูลนาก,Bang Mun Nak,66,,,,
9405,อ. มายอ,Mayo,94,,,,
6407,อ. สวรรคโลก,Sawankhalok,64,,,,
9408,อ. ไม้แก่น,Mai Kaen,94,,,,
1905,อ. หนองแซง,Nong Saeng,19,,,,
7306,อ. สามพราน,Sam Phran,73,,,,
9506,อ. รามัน,Raman,95,,,,
2008,อ. เกาะสีชัง,Ko Sichang,20,,,,
1506,อ. วิเศษชัยชาญ,Wiset Chai Chan,15,,,,
7202,อ. เดิมบางนางบวช,Doem Bang Nang Buat,72,,,,
7201,อ. เมืองสุพรรณบุรี,Mueang Saphan Buri,72,,,,
2402,อ. บางคล้า,Bang Khla,24,,,,
9501,อ. เมืองยะลา,Mueang Yala,95,,,,
1203,อ. บางใหญ่,Bang Yai,12,,,,
2405,อ. บ้านโพธิ์,Ban Pho,24,,,,
6101,อ. เมืองอุทัยธานี,Mueang Uthai Thani,61,,,,
9201,อ. เมืองตรัง,Mueang Trang,92,,,,
3018,อ. สูงเนิน,Sung Noen,30,,,,
3415,อ. วารินชำราบ,Warin Chamrap,34,,,,
6406,อ. ศรีสำโรง,Si Samrong,64,,,,
9410,อ. ยะรัง,Yarang,94,,,,
6701,อ. เมืองเพชรบูรณ์,Mueang Phetchabun,67,,,,
5408,อ. หนองม่วงไข่,Nong Muang Khai,54,,,,
1606,อ. บ้านหมี่,Ban Mi,16,,,,
7008,อ. ปากท่อ,Pak Tho,70,,,,
7106,อ. ท่าม่วง,Tha Muang,71,,,,
7607,อ. บ้านแหลม,Ban Laem,76,,,,
2005,อ. พานทอง,Phan Thong,20,,,,
8019,อ. จุฬาภรณ์,Chulabhorn,80,,,,
1903,อ. หนองแค,Nong Khae,19,,,,
9002,อ. สทิงพระ,Sathing Phra,90,,,,
2501,อ. เมืองปราจีนบุรี,Mueang Prachin Buri,25,,,,
5024,อ. ดอยหล่อ,Doi Lo,50,,,,
6301,อ. เมืองตาก,Mueang Tak,63,,,,
1409,อ. ภาชี,Phachi,14,,,,
7001,อ. เมืองราชบุรี,Mueang Ratchaburi,70,,,,
1705,อ. ท่าช้าง,Tha Chang,17,,,,
4506,อ. พนมไพร,Phanom Phrai,45,,,,
9015,อ. สิงหนคร,Singhanakhon,90,,,,
3419,อ. พิบูลมังสาหาร,Phibun Mangsahan,34,,,,
8417,อ. พุนพิน,Phunphin,84,,,,
1026,เขต ดินแดง,Din Daeng,10,,,,
3001,อ. เมืองนครราชสีมา,Mueang Nakhon Ratchasima,30,,,,
4805,อ. ธาตุพนม,That Phanom,48,,,,
4801,อ. เมืองนครพนม,Mueang Nakhon Phanom,48,,,,
5006,อ. แม่แตง,Mae Taeng,50,,,,
1105,อ. พระสมุทรเจดีย์,Phra Samut Chedi,11,,,,
8009,อ. ทุ่งสง,Thung Song,80,,,,
1704,อ. พรหมบุรี,Phrom Buri,17,,,,
1014,เขต พญาไท,Phaya Thai,10,,,,
1608,อ. สระโบสถ์,Sa Bot,16,,,,
5012,อ. สันป่าตอง,San Pa Tong,50,,,,
4901,อ. เมืองมุกดาหาร,Mueang Mukdahan,49,,,,
2706,อ. อรัญประเทศ,Aranyaprathet,27,,,,
1040,เขต บางแค,Bang Khae,10,,,,
9407,อ. สายบุรี,Sai Buri,94,,,,
9404,อ. ปะนาเระ,Panare,94,,,,
7605,อ. ท่ายาง,Tha Yang,76,,,,
1605,อ. ท่าวุ้ง,Tha Wung,16,,,,
4101,อ. เมืองอุดรธานี,Mueang Udon Thani,41,,,,
8006,อ. เชียรใหญ่,Chian Yai,80,,,,
5205,อ. งาว,Ngao,52,,,,
4812,อ. วังยาง,Wang Yang,48,,,,
1046,เขต คลองสามวา,Khlong Sam Wa,10,,,,
1907,อ. ดอนพุด,Don Phut,19,,,,
4104,อ. กุมภวาปี,Kumphawapi,41,,,,
2404,อ. บางปะกง,Bang Pakong,24,,,,
3305,อ. ขุขันธ์,Khukhan,33,,,,
3014,อ. ปักธงชัย,Pak Thong Chai,30,,,,
6601,อ. เมืองพิจิตร,Mueang Phichit,66,,,,
9402,อ. โคกโพธิ์,Khok Pho,94,,,,
5201,อ. เมืองลำปาง,Mueang Lampang,52,,,,
2411,อ. คลองเขื่อน,Khlong Khuean,24,,,,
5603,อ. เชียงคำ,Chiang Kham,56,,,,
9003,อ. จะนะ,Chana,90,,,,
5707,อ. แม่จัน,Mae Chan,57,,,,
6104,อ. หนองฉาง,Nong Chang,61,,,,
3501,อ. เมืองยโสธร,Mueang Yasothon,35,,,,
4906,อ. ว่านใหญ่,Wan Yai,49,,,,
9208,อ. นาโยง,Na Yong,92,,,,
9301,อ. เมืองพัทลุง,Mueang Phatthalung,93,,,,
7009,อ. วัดเพลง,Wat Phleng,70,,,,
4501,อ. เมืองร้อยเอ็ด,Mueang Roi Et,45,,,,
1906,อ. บ้านหมอ,Ban Mo,19,,,,
9014,อ. บางกล่ำ,Bang Klam,90,,,,
4516,อ. ศรีสมเด็จ,Si Somdet,45,,,,
8016,อ. หัวไทร,Hua Sai,80,,,,
6001,อ. เมืองนครสวรรค์,Mueang Nakhon Sawan,60,,,,
1011,เขต ลาดกระบัง,Lat Krabang,10,,,,
1913,อ. เฉลิมพระเกียรติ,Chaloem Phra Kiet,19,,,,
1505,อ. แสวงหา,Sawaeng Ha,15,,,,
3110,อ. ลำปลายมาศ,Lam Plai Mat,31,,,,
7602,อ. เขาย้อย,Khao Yoi,76,,,,
7403,อ. บ้านแพ้ว,Ban Phaeo,74,,,,
7302,อ. กำแพงแสน,Kamphaeng Saen,73,,,,
2508,อ. ศรีมหาโพธิ,Si Maha Phot,25,,,,
7304,อ. ดอนตูม,Don Tum,73,,,,
6102,อ. ทัพทัน,Thap Than,61,,,,
3310,อ. อุทุมพรพิสัย,Uthumphon Phisai,33,,,,
2302,อ. คลองใหญ่,Khlong Yai,23,,,,
9102,อ. ควนโดน,Khuan Don,91,,,,
6404,อ. กงไกรลาศ,Kong Krailat,64,,,,
7204,อ. บางปลาม้า,Bang Pla Ma,72,,,,
2602,อ. ปากพลี,Pak Phli,26,,,,
1049,เขต ทุ่งครุ,Thung Khu,10,,,,
1909,อ. พระพุทธบาท,Phra Phutthabat,19,,,,
1006,เขต บางกะปิ,Bang Kapi,10,,,,
8012,อ. ปากพนัง,Pak Phanang,80,,,,
9206,อ. ห้วยยอด,Huai Yot,92,,,,
1706,อ. อินทร์บุรี,In Buri,17,,,,
9601,อ. เมืองนราธิวาส,Mueang Narathiwat,96,,,,
1042,เขต สายไหม,Sai Mai,10,,,,
5506,อ. ท่าวังผา,Tha Wang Pha,55,,,,
9306,อ. ปากพะยูน,Pak Phayun,93,,,,
6006,อ. เก้าเลี้ยว,Kao Liao,60,,,,
8406,อ. ไชยา,Chaiya,84,,,,
1032,เขต ประเวศ,Prawet,10,,,,
6704,อ. หล่มเก่า,Lom Kao,67,,,,
4517,อ. จังหาร,Changhan,45,,,,
4201,อ. เมืองเลย,Mueang Loei,42,,,,
1603,อ. โคกสำโรง,Khok Samrong,16,,,,
4604,อ. ร่องคำ,Rong Kham,46,,,,
3010,อ. โนนสูง,Non Sung,30,,,,
1029,เขต บางซื่อ,Bang Su,10,,,,
5108,อ. เวียงหนองล่อง,Wiang Nong Long,51,,,,
3116,อ. ห้วยราช,Huai Rat,31,,,,
2507,อ. ประจันตคาม,Prachantakham,25,,,,
1009,เขต พระโขนง,Phra Khanong,10,,,,
1102,อ. บางบ่อ,Bang Bo,11,,,,
4410,อ. นาดูน,Na Dun,44,,,,
7307,อ. พุทธมณฑล,Phutthamonthon,73,,,,
1413,อ. บางซ้าย,Bang Sai,14,,,,
1507,อ. สามโก้,Samko,15,,,,
4510,อ. เสลภูมิ,Selaphum,45,,,,
2105,อ. บ้านค่าย,Ban Khai,21,,,,
3201,อ. เมืองสุรินทร์,Mueang Surin,32,,,,
4016,อ. ภูเวียง,Phu Wiang,40,,,,
3311,อ. บึงบูรพ์,Bueng Bun,33,,,,
7207,อ. สองพี่น้อง,Song Phi Nong,72,,,,
5514,อ. ภูเพียง,Phu Phiang,55,,,,
8504,อ. กระบุรี,Kra Buri,85,,,,
1805,อ. สรรคบุรี,Sankhaburi,18,,,,
2603,อ. บ้านนา,Ban Na,26,,,,
5021,อ. ไชยปราการ,Chai Prakan,50,,,,
5406,อ. สอง,Song,54,,,,
5301,อ. เมืองอุตรดิตถ์,Mueang Uttaradit,53,,,,
4511,อ. สุวรรณภูมิ,Suwannaphum,45,,,,
1305,อ. ลาดหลุมแก้ว,Lat Lum Kaeo,13,,,,
9004,อ. นาทวี,Na Thawi,90,,,,
