M_ID,AMPHOE_T,AMPHOE_E,CH_ID,,,,
7701,อ. เมืองประจวบคีรีขันธ์,Mueang Prachuap Khiri Khan,77,,,,
4806,อ. เรณูนคร,Renu Nakhon,48,,,,
1303,อ. ธัญบุรี,Thanyaburi,13,,,,
1703,อ. ค่ายบางระจัน,Khai Bang Rachan,17,,,,
4809,อ. นาหว้า,Na Wa,48,,,,
4124,อ. กู่แก้ว,Ku Kaeo,41,,,,
7006,อ. บางแพ,Bang Phae,70,,,,
1702,อ. บางระจัน,Bang Rachan,17,,,,
4020,อ. ภูผาม่าน,Phu Phaman,40,,,,
4606,อ. เขาวง,Khao Wong,46,,,,
9106,อ. ทุ่งหว้า,Thung Wa,91,,,,
3613,อ. คอนสาร,Khon San,36,,,,
3404,อ. เขื่องใน,Khueang Nai,34,,,,
5607,อ. แม่ใจ,Mae Chai,56,,,,
4907,อ. หนองสูง,Nong Sung,49,,,,
1604,อ. ชัยบาดาล,Chai Badan,16,,,,
3301,อ. เมืองศรีสะเกษ,Mueang Si Sa Ket,33,,,,
5203,อ. เกาะคา,Ko kha,52,,,,
3212,อ. สำโรงทาบ,Samrong Thap,32,,,,
1003,เขต หนองจอก,Nong Chok,10,,,,
4518,อ. เชียงขวัญ,Chiang Khwan,45,,,,
1047,เขต บางนา,Bang Na,10,,,,
5609,อ. ภูกามยาว,Phu Kamyao,56,,,,
3321,อ. โพธิ์ศรีสุวรรณ,Pho Si Suwan,33,,,,
4505,อ. ธวัชบุรี,Thawat Buri,45,,,,
1023,เขต หนองแขม,Nong Khaem,10,,,,
1411,อ. วังน้อย,Wang Noi,14,,,,
3016,อ. ห้วยแถลง,Huai Thalaeng,30,,,,
8002,อ. พรหมคีรี,Phrom Khiri,80,,,,
1804,อ. สรรพยา,Sapphaya,18,,,,
5605,อ. ดอกคำใต้,Dok Khamtai,56,,,,
5608,อ. ภูซาง,Phu Sang,56,,,,
9303,อ. เขาชัยสน,Khao Chaison,93,,,,
6002,อ. โกรกพระ,Krok Phra,60,,,,
5402,อ. ร้องกวาง,Mueang Phrae,54,,,,
9311,อ. ศรีนครินทร์,Srinagarindra,93,,,,
4408,อ. พยัคฆภูมิพิสัย,Phayakkhaphum Phisai,44,,,,
9209,อ. รัษฎา,Ratsada,92,,,,
4905,อ. คำชะอี,Khamcha-i,49,,,,
3422,อ. สำโรง,Samrong,34,,,,
4701,อ. เมืองสกลนคร,Mueang Sakon Nakhon,47,,,,
3104,อ. นางรอง,Nang Rong,31,,,,
5505,อ. ปัว,Pua,55,,,,
1045,เขต วังทองหลาง,Wang Thong Lang,10,,,,
4520,อ. ทุ่งเขาหลวง,Thung Khao Luang,45,,,,
6201,อ. เมืองกำแพงเพชร,Mueang Kamphaeng Phet,62,,,,
7305,อ. บางเลน,Bang Len,73,,,,
7109,อ. พนมทวน,Phanom Thuan,71,,,,
4111,อ. บ้านดุง,Ban Dung,41,,,,
4012,อ. พล,Phon,40,,,,
1005,เขต บางเขน,Bang Khen,10,,,,
9603,อ. บาเจาะ,Tak Bai,96,,,,
6306,อ. แม่สอด,Mae Sot,63,,,,
9604,อ. ยี่งอ,Yi-ngo,96,,,,
3411,อ. ตระการพืชผล,Trakan Phuet Phon,34,,,,
8023,อ. เฉลิมพระเกียรติ,Chaloem Phra Kiet,80,,,,
4404,อ. กันทรวิชัย,Kantharawichai,44,,,,
6609,อ. สากเหล็ก,Sak Lek,66,,,,
8502,อ. ละอุ่น,La-un,85,,,,
9610,อ. สุไหงโก-ลก,Su-ngai Kolok,96,,,,
4514,อ. อาจสามารถ,At Samat,45,,,,
9505,อ. ยะหา,Yaha,95,,,,
9602,อ. ตากใบ,Tak Bai,96,,,,
1410,อ. ลาดบัวหลวง,Lat Bua Luang,14,,,,
3504,อ. คำเขื่อนแก้ว,Kham Khuean Kaeo,35,,,,
9203,อ. ย่านตาขาว,Yan Ta Khao,92,,,,
1904,อ. วิหารแดง,Wihan Daeng,19,,,,
4803,อ. ท่าอุเทน,Tha Uthen,48,,,,
3204,อ. จอมพระ,Chom Phra,32,,,,
1048,เขต ทวีวัฒนา,Thawi Watthana,10,,,,
5803,อ. ปาย,Pai,58,,,,
4609,อ. สหัสขันธ์,Sahatsakhan,46,,,,
6007,อ. ตาคลี,Takhli,60,,,,
3105,อ. หนองกี่,Nong Ki,31,,,,
4005,อ. ชุมแพ,Chum Phae,40,,,,
3602,อ. บ้านเขว้า,Ban Khwao,36,,,,
9305,อ. ควนขนุน,Khuan Khanun,93,,,,
8402,อ. กาญจนดิษฐ์,Kanchanadit,84,,,,
3309,อ. ราษีไศล,Rasi Salai,33,,,,
8004,อ. ฉวาง,Chawang,80,,,,
2301,อ. เมืองตราด,Mueang Trat,23,,,,
4605,อ. กุฉินารายณ์,Kuchinarai,46,,,,
4707,อ. นิคมน้ำอูน,Nikhom Nam un,47,,,,
3308,อ. ขุนหาญ,Khun Han,33,,,,
4504,อ. จตุรพักตรพิมาน,Chaturaphak Phiman,45,,,,
2305,อ. แหลมงอบ,Laem Ngop,23,,,,
7209,อ. อู่ทอง,U Thong,72,,,,
6505,อ. บางกระทุ่ม,Bang Krathum,65,,,,
4608,อ. ห้วยเม็ก,Huai Mek,46,,,,
4403,อ. โกสุมพิสัย,Kosum Phisai,44,,,,
4405,อ. เชียงยืน,Chiang Yuen,44,,,,
4411,อ. ยางสีสุราช,Yang Sisurat,44,,,,
3208,อ. สนม,Sanom,32,,,,
2002,อ. บ้านบึง,Ban Bueng,20,,,,
4708,อ. วานรนิวาส,Wanon Niwat,47,,,,
8302,อ. กะทู้,Kathu,83,,,,
4011,อ. เปือยน้อย,Pueai Noi,40,,,,
3306,อ. ไพรบึง,Phrai Bueng,33,,,,
4508,อ. โพธิ์ชัย,Pho Chai,45,,,,
5705,อ. พาน,Phan,57,,,,
4515,อ. เมยวดี,Moei Wadi,45,,,,
4612,อ. หนองกุงศรี,Nong Kung Si,46,,,,
9411,อ. กะพ้อ,Kapho,94,,,,
4018,อ. ชนบท,Chonnabot,40,,,,
4706,อ. วาริชภูมิ,Waritchaphum,47,,,,
2509,อ. ศรีมโหสถ,Si Mahosot,25,,,,
5210,อ. แม่ทะ,Mae Tha,52,,,,
9412,อ. แม่ลาน,Mae Lan,94,,,,
9608,อ. แว้ง,Waeng,96,,,,
3303,อ. กันทรารมย์,Kanthararom,33,,,,
4025,อ. โนนศิลา,Non Sila,40,,,,
8008,อ. ท่าศาลา,Tha Sala,80,,,,
4618,อ. ฆ้องชัย,Khong Chai,46,,,,
7604,อ. ชะอำ,Cha-am,76,,,,
6010,อ. พยุหะคีรี,Phayuha Hkiri,60,,,,
5709,อ. แม่สาย,Mae Sai,57,,,,
5023,อ. แม่ออน,Mae On,50,,,,
7703,อ. ทับสะแก,Thap Sakae,77,,,,
3701,อ. เมืองอำนาจเจริญ,Mueang Amnat Charoen,37,,,,
3906,อ. นาวัง,Na Wang,39,,,,
3316,อ. วังหิน,Wang Hin,33,,,,
8007,อ. ชะอวด,Cha-uat,80,,,,
6004,อ. หนองบัว,Nong Bua,60,,,,
4807,อ. นาแก,Na Kae,48,,,,
5017,อ. ดอยเต่า,Doi Tao,50,,,,
9406,อ. ทุ่งยางแดง,Thung Yang Daeng,94,,,,
2406,อ. พนมสารคาม,Phanom Sarakham,24,,,,
8020,อ. พระพรหม,Phra Phrom,80,,,,
4507,อ. โพนทอง,Phon Thong,45,,,,
4106,อ. หนองหาน,Nong Saeng,41,,,,
3506,อ. มหาชนะชัย,Maha Chana Chai,35,,,,
3707,อ. ลืออำนาจ,Lue Amnat,37,,,,
4302,อ. ท่าบ่อ,Tha Bo,43,,,,
4406,อ. บรบือ,Borabue,44,,,,
3603,อ. คอนสวรรค์,Khon Sawan,36,,,,
4021,อ. ซำสูง,Sam Sung,40,,,,
7205,อ. ศรีประจันต์,Si Prachan,72,,,,
9309,อ. บางแก้ว,Bang Kaeo,93,,,,
4607,อ. ยางตลาด,Yang Talat,46,,,,
4107,อ. ทุ่งฝน,Thung Fon,41,,,,
3205,อ. ปราสาท,Prasat,32,,,,
4120,อ. สร้างคอม,Sang Khom,41,,,,
3905,อ. สุวรรณคูหา,Suwannakhuha,39,,,,
3802,อ. พรเจริญ,Phon Charoen,38,,,,
1302,อ. คลองหลวง,khlong Luang,13,,,,
4409,อ. วาปีปทุม,Wapi Pathum,44,,,,
9612,อ. จะแนะ,Chanae,96,,,,
1306,อ. ลำลูกกา,Lam Luk Ka,13,,,,
1106,อ. บางเสาธง,Bang Sao Thong,11,,,,
3217,อ. โนนนารายณ์,Non Narai,32,,,,
1027,เขต บึงกุ่ม,Bung Kum,10,,,,
4601,อ. เมืองกาฬสินธุ์,Mueang Kalasin,46,,,,
1205,อ. ไทรน้อย,Sai Noi,12,,,,
3118,อ. ชำนิ,Chamni,31,,,,
9611,อ. สุไหงปาดี,Su-ngai Padi,96,,,,
9012,อ. นาหม่อม,Na Mom,90,,,,
1802,อ. มโนรมย์,Manorom,18,,,,
3302,อ. ยางชุมน้อย,Yang Chum Noi,33,,,,
3402,อ. ศรีเมืองใหม่,Si Mueang Mai,34,,,,
5303,อ. ท่าปลา,Tha Pla,53,,,,
4519,อ. หนองฮี,Nong Hi,45,,,,
1034,เขต สวนหลวง,Suan Luang,10,,,,
4407,อ. นาเชือก,Na Chueak,44,,,,
3022,อ. หนองบุญมาก,Nong Bunmak,30,,,,
3012,อ. บัวใหญ่,Bua Yai,30,,,,
3032,อ. เฉลิมพระเกียรติ,Chaloem Phra Kiet,30,,,,
3425,อ. สิรินธร,Sirindhorn,34,,,,
6506,อ. พรหมพิราม,Phrom Phiram,65,,,,
4003,อ. พระยืน,Phra Yuen,40,,,,
3318,อ. เมืองจันทร์,Mueang Chan,33,,,,
8408,อ. คีรีรัฐนิคม,Khiri Rat Nikhom,84,,,,
1010,เขต มีนบุรี,Min Buri,10,,,,
1103,อ. บางพลี,Bang Phli,11,,,,
3007,อ. โชคชัย,Chok Chai,30,,,,
4616,อ. นาคู,Na Khu,46,,,,
5716,อ. แม่ลาว,Mae Lao,57,,,,
4009,อ. กระนวน,Kranuan,40,,,,
8413,อ. บ้านนาเดิม,Ban Na Doem,84,,,,
4613,อ. สมเด็จ,Somdet,46,,,,
3320,อ. พยุห์,Phayu,33,,,,
4402,อ. แกดำ,Kae Dam,44,,,,
4307,อ. ศรีเชียงใหม่,Si Chiang Mai,43,,,,
3307,อ. ปรางค์กู่,Prang Ku,33,,,,
3121,อ. บ้านด่าน,Ban Dan,31,,,,
2604,อ. องครักษ์,Ongkharak,26,,,,
4413,อ. ชื่นชม,Chuen Chom,44,,,,
3031,อ. สีดา,Sida,30,,,,
9302,อ. กงหรา,Kong Ra,93,,,,
1043,เขต คันนายาว,Khanna Yao,10,,,,
4603,อ. กมลาไสย,Kamalasai,46,,,,
3114,อ. หนองหงส์,Nong Hong,31,,,,
6606,อ. โพทะเล,Pho Thale,66,,,,
3005,อ. บ้านเหลื่อม,Ban Lueam,30,,,,
4007,อ. น้ำพอง,Nam Phong,40,,,,
5509,อ. เชียงกลาง,Chiang Klang,55,,,,
5507,อ. เวียงสา,Wiang Sa,55,,,,
3312,อ. ห้วยทับทัน,Huai Thap Than,33,,,,
3119,อ. บ้านใหม่ไชยพจน์,Ban Mai Chaiyaphot,31,,,,
4610,อ. คำม่วง,Kham Muang,46,,,,
3601,อ. เมืองชัยภูมิ,Mueang Chaiyaphum,36,,,,
2506,อ. บ้านสร้าง,Ban Sang,25,,,,
1908,อ. หนองโดน,Nong Don,19,,,,
5704,อ. เทิง,Thoeng,57,,,,
4512,อ. เมืองสรวง,Mueang Suang,45,,,,
3112,อ. ปะคำ,Pakham,31,,,,
4317,อ. โพธิ์ตาก,Pho Tak,43,,,,
6011,อ. ลาดยาว,Lat Yao,60,,,,
5302,อ. ตรอน,Tron,53,,,,
3002,อ. ครบุรี,Khon Buri,30,,,,
3107,อ. ประโคนชัย,Prakhon Chai,31,,,,
3304,อ. กันทรลักษ์,Kantharalak,33,,,,
1044,เขต สะพานสูง,Saphan Sung,10,,,,
3414,อ. ม่วงสามสิบ,Muang Sam Sip,34,,,,
4903,อ. ดอนตาล,Don Tan,49,,,,
3103,อ. กระสัง,Krasang,31,,,,
5102,อ. แม่ทา,Mae Tha,51,,,,
3322,อ. ศิลาลาด,Sila Lat,33,,,,
9607,อ. ศรีสาคร,Si Sakhon,96,,,,
6206,อ. พรานกระต่าย,Phran Kratai,62,,,,
2502,อ. กบินทร์บุรี,Kabin Buri,25,,,,
6408,อ. ศรีนคร,Si Nakhon,64,,,,
4117,อ. บ้านผือ,Ban Phue,41,,,,
3431,อ. เหล่าเสือโก้ก,Lao Suea Kok,34,,,,
2209,อ. นายายอาม,Na Yai Am,22,,,,
6405,อ. ศรีสัชนาลัย,Si Satchanalai,64,,,,
3314,อ. ศรีรัตนะ,Si Rattana,33,,,,
7702,อ. กุยบุรี,Kui Buri,77,,,,
3120,อ. โนนดินแดง,Non Din Daeng,31,,,,
5403,อ. ลอง,Long,54,,,,
3706,อ. หัวตะพาน,Hua Taphan,37,,,,
4013,อ. แวงใหญ่,Waeng Yai,40,,,,
4015,อ. หนองสองห้อง,Nong Song Hong,40,,,,
6403,อ. คีรีมาศ,Khiri Mat,64,,,,
5103,อ. บ้านโฮ่ง,Ban Hong,51,,,,
7208,อ. สามชุก,Sam Chuk,72,,,,
5405,อ. เด่นชัย,Den Chai,54,,,,
4008,อ. อุบลรัตน์,Ubolratana,40,,,,
3013,อ. ประทาย,Prathai,30,,,,
5706,อ. ป่าแดด,Pa Daet,57,,,,
4019,อ. เขาสวนกวาง,Khao Suan Kwang,40,,,,
1610,อ. ลำสนธิ,Lam Sonthi,16,,,,
3904,อ. ศรีบุญเรือง,Si Bun Rueang,39,,,,
1806,อ. หันคา,Hankha,18,,,,
4205,อ. ด่านซ้าย,Dan Sai,42,,,,
8013,อ. ร่อนพิบูลย์,Ron Phibun,80,,,,
6611,อ. ดงเจริญ,Dong Charoen,66,,,,
3029,อ. ลำทะเมนชัย,Lamtaman Chai,30,,,,
4802,อ. ปลาปาก,Pla Pak,48,,,,
4712,อ. สว่างแดนดิน,Sawang Daen Din,47,,,,
3111,อ. สตึก,Satuek,31,,,,
3207,อ. รัตนบุรี,Rattanaburi,32,,,,
3109,อ. พุทไธสง,Phutthaisong,31,,,,
9013,อ. ควนเนียง,Khuan Niang,90,,,,
3008,อ. ด่านขุนทด,Dan Khun Thot,30,,,,
4316,อ. รัตนวาปี,Rattanawapi,43,,,,
9606,อ. รือเสาะ,Rueso,96,,,,
3216,อ. เขวาสินรินทร์,Khwao Sinarin,32,,,,
4503,อ. ปทุมรัตต์,Pathum Rat,45,,,,
3901,อ. เมืองหนองบัวลำภู,Mueang Nong Bua Lam Phu,39,,,,
5010,อ. แม่อาย,Mae Ai,50,,,,
8412,อ. บ้านนาสาร,Ban Na San,84,,,,
9310,อ. ป่าพยอม,Pa Phayom,93,,,,
4804,อ. บ้านแพง,Ban Phaeng,48,,,,
2403,อ. บางน้ำเปรี้ยว,Bang Nam Priao,24,,,,
4715,อ. โคกศรีสุพรรณ,Khok Si Suphan,47,,,,
4006,อ. สีชมพู,Si Chomphu,40,,,,
3011,อ. ขามสะแกแสง,Kham Sakaesaeng,30,,,,
4004,อ. หนองเรือ,Nong Ruea,40,,,,
4513,อ. โพนทราย,Phon Sai,45,,,,
7707,อ. หัวหิน,Hua Hin,77,,,,
3123,อ. เฉลิมพระเกียรติ,Chaloem Phra Kiet,31,,,,
3315,อ. น้ำเกลี้ยง,Nam Kliang,33,,,,
3009,อ. โนนไทย,Non Thai,30,,,,
6205,อ. คลองขลุง,Khlong Khlung,62,,,,
7706,อ. ปราณบุรี,Pran Buri,77,,,,
3020,อ. สีคิ้ว,Si Khio,30,,,,
1030,เขต จตุจักร,Chatuchak,10,,,,
5711,อ. เวียงป่าเป้า,Wiang Pa Pao,57,,,,
5212,อ. ห้างฉัตร,Hang Chat,52,,,,
3209,อ. ศีขรภูมิ,Sikhoraphum,32,,,,
5207,อ. วังเหนือ,Wang Nuea,52,,,,
3502,อ. ทรายมูล,Sai Mun,35,,,,
8207,อ. ทับปุด,Thap Put,82,,,,
2407,อ. ราชสาส์น,Ratchasan,24,,,,
3019,อ. ขามทะเลสอ,Kham Thale So,30,,,,
3319,อ. เบญจลักษ์,Benchalak,33,,,,
4001,อ. เมืองขอนแก่น,Mueang Khon Kaen,40,,,,
4704,อ. พรรณานิคม,Phanna Nikhom,47,,,,
3117,อ. โนนสุวรรณ,Non Din Daeng,31,,,,
3202,อ. ชุมพลบุรี,Chumphon Buri,32,,,,
9009,อ. รัตภูมิ,Rattaphum,90,,,,
4902,อ. นิคมคำสร้อย,Nikhom Kham Soi,49,,,,
8411,อ. ท่าฉาง,Tha Chang,84,,,,
6005,อ. บรรพตพิสัย,Banphot Phisai,60,,,,
8602,อ. ท่าแซะ,Tha Sae,86,,,,
9508,อ. กรงปีนัง,Krong Pinang,95,,,,
3421,อ. โพธิ์ไทร,Pho Sai,34,,,,
1050,เขต บางบอน,Bang Bon,10,,,,
3030,อ. บัวลาย,Bua Lai,30,,,,
4714,อ. เต่างอย,Tao Ngoi,47,,,,
3211,อ. ลำดวน,Lamduan,32,,,,
4502,อ. เกษตรวิสัย,Kaset Wisai,45,,,,
3503,อ. กุดชุม,Kut Chum,35,,,,
4109,อ. ศรีธาตุ,Si That,41,,,,
3705,อ. เสนางคนิคม,Senangkhanikhom,37,,,,
3407,อ. เดชอุดม,Det Udom,34,,,,
3317,อ. ภูสิงห์,Phu Sing,33,,,,
8003,อ. ลานสกา,Lan Saka,80,,,,
8410,อ. พนม,Phanom,84,,,,
6106,อ. บ้านไร่,Ban Rai,61,,,,
3113,อ. นาโพธิ์,Na Pho,31,,,,
7704,อ. บางสะพาน,Bang Saphan,77,,,,
3424,อ. ดอนมดแดง,Don Mot Daeng,34,,,,
